"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
865835.324303484, 865835.324303484, 865835.324303484, 865835.324303484, 867444.668303484, 869054.012303484, 870663.356303484, 872272.700303484, 873882.044303484, 875491.388303484, 877100.732303484, 878710.076303484, 878710.076303484, 880319.420303484, 881928.764303484, 883538.108303484, 885147.452303484, 886756.796303484, 888366.140303484, 889975.484303484, 891584.828303484, 891584.828303484, 891584.828303484, 891584.828303484, 891584.828303484, 891584.828303484, 891584.828303484, 893194.172303484, 
893194.172303484, 893194.172303484, 893194.172303484, 893194.172303484, 893194.172303484, 893194.172303484, 893194.172303484, 893194.172303484, 893194.172303484, 894803.516303484, 894803.516303484, 894803.516303484, 894803.516303484, 894803.516303484, 893194.172303484, 893194.172303484, 891584.828303484, 889975.484303484, 889975.484303484, 889975.484303484, 888366.140303484, 888366.140303484, 888366.140303484, 886756.796303484, 885147.452303484, 885147.452303484, 883538.108303484, 881928.764303484, 
881928.764303484, 880319.420303484, 878710.076303484, 878710.076303484, 877100.732303484, 877100.732303484, 877100.732303484, 875491.388303484, 873882.044303484, 872272.700303484, 872272.700303484, 872272.700303484, 872272.700303484, 870663.356303484, 869054.012303484, 869054.012303484, 867444.668303484, 867444.668303484, 867444.668303484, 865835.324303484, 865835.324303484, 864225.980303484, 862616.636303484, 861007.292303484, 861007.292303484, 861007.292303484, 861007.292303484, 859397.948303484, 
859397.948303484, 857788.604303484, 857788.604303484, 856179.260303484, 856179.260303484, 857788.604303484, 857788.604303484, 857788.604303484, 856179.260303484, 854569.916303484, 854569.916303484, 854569.916303484, 852960.572303484, 852960.572303484, 851351.228303484, 1086818.67469713, 1088428.01869713, 1090037.36269713, 1090037.36269713, 1091646.70669713, 1093256.05069713, 1094865.39469713, 1096474.73869713, 1098084.08269713, 1098084.08269713, 1099693.42669713, 1101302.77069713, 1102912.11469713, 
1104521.45869713, 1104521.45869713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1106130.80269713, 1107740.14669713, 1107740.14669713, 1109349.49069713, 1110958.83469713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1112568.17869713, 1114177.52269713, 
1114177.52269713, 1114177.52269713, 1114177.52269713, 1114177.52269713, 1114177.52269713, 1114177.52269713, 1114177.52269713, 1114177.52269713, 1112568.17869713, 1110958.83469713, 1109349.49069713, 1107740.14669713, 1106130.80269713, 1104521.45869713, 1104521.45869713, 1102912.11469713, 1101302.77069713, 1099693.42669713, 1098084.08269713, 1096474.73869713, 1094865.39469713, 1093256.05069713, 1091646.70669713, 1090037.36269713, 1090037.36269713, 1088428.01869713, 1086818.67469713, 1085209.33069713, 
1083599.98669713, 1083599.98669713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1080381.29869713, 1078771.95469713, 1078771.95469713, 1077162.61069713, 1075553.26669713, 1075553.26669713, 1075553.26669713, 1077162.61069713, 1077162.61069713, 1077162.61069713, 1078771.95469713, 1078771.95469713, 1078771.95469713, 1077162.61069713, 1077162.61069713, 1078771.95469713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1080381.29869713, 1078771.95469713, 1077162.61069713, 1075553.26669713, 
1075553.26669713, 1075553.26669713, 1077162.61069713, 1077162.61069713, 1078771.95469713, 1080381.29869713, 1080381.29869713, 1078771.95469713, 1078771.95469713, 1078771.95469713, 1078771.95469713, 1077162.61069713, 1075553.26669713, 1073943.92269713, 1073943.92269713, 1075553.26669713, 1075553.26669713, 1077162.61069713, 1077162.61069713, 1078771.95469713, 1078771.95469713, 1080381.29869713, 1081990.64269713, 1081990.64269713, 1081990.64269713, 1083599.98669713, 1085209.33069713, 1085209.33069713, 
1086818.67469713, 1086818.67469713)), list(c(859397.948303484, 859397.948303484, 859397.948303484, 861007.292303484, 861007.292303484, 861007.292303484, 859397.948303484, 1069115.89069713, 1070725.23469713, 1072334.57869713, 1072334.57869713, 1070725.23469713, 1069115.89069713, 1069115.89069713)))
"Alabama","Baldwin","Medium",list(list(c(762837.308303484, 762837.308303484, 762837.308303484, 762837.308303484, 761227.964303484, 761227.964303484, 762837.308303484, 762837.308303484, 764446.652303484, 764446.652303484, 766055.996303484, 766055.996303484, 767665.340303484, 767665.340303484, 769274.684303484, 769274.684303484, 767665.340303484, 767665.340303484, 766055.996303484, 766055.996303484, 764446.652303484, 764446.652303484, 766055.996303484, 766055.996303484, 766055.996303484, 767665.340303484, 767665.340303484, 769274.684303484, 
